[DIRECTORIO RAÍZ] 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debug\mergeProjectDexDebug\4 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debug\mergeProjectDexDebug\5 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debug\mergeProjectDexDebug\6 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debug\mergeProjectDexDebug\7 
   -- classes.dex 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debug\mergeProjectDexDebug\8 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debug\mergeProjectDexDebug\9 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debugAndroidTest\mergeExtDexDebugAndroidTest 
   -- classes.dex 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debugAndroidTest\mergeLibDexDebugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debugAndroidTest\mergeProjectDexDebugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debugAndroidTest\mergeLibDexDebugAndroidTest\0 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debugAndroidTest\mergeLibDexDebugAndroidTest\1 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debugAndroidTest\mergeLibDexDebugAndroidTest\10 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debugAndroidTest\mergeLibDexDebugAndroidTest\11 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debugAndroidTest\mergeLibDexDebugAndroidTest\12 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debugAndroidTest\mergeLibDexDebugAndroidTest\13 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debugAndroidTest\mergeLibDexDebugAndroidTest\14 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debugAndroidTest\mergeLibDexDebugAndroidTest\15 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debugAndroidTest\mergeLibDexDebugAndroidTest\2 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debugAndroidTest\mergeLibDexDebugAndroidTest\3 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debugAndroidTest\mergeLibDexDebugAndroidTest\4 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debugAndroidTest\mergeLibDexDebugAndroidTest\5 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debugAndroidTest\mergeLibDexDebugAndroidTest\6 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debugAndroidTest\mergeLibDexDebugAndroidTest\7 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debugAndroidTest\mergeLibDexDebugAndroidTest\8 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debugAndroidTest\mergeLibDexDebugAndroidTest\9 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debugAndroidTest\mergeProjectDexDebugAndroidTest\0 
   -- classes.dex 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debugAndroidTest\mergeProjectDexDebugAndroidTest\1 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debugAndroidTest\mergeProjectDexDebugAndroidTest\10 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debugAndroidTest\mergeProjectDexDebugAndroidTest\11 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debugAndroidTest\mergeProjectDexDebugAndroidTest\12 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debugAndroidTest\mergeProjectDexDebugAndroidTest\13 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debugAndroidTest\mergeProjectDexDebugAndroidTest\14 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debugAndroidTest\mergeProjectDexDebugAndroidTest\15 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debugAndroidTest\mergeProjectDexDebugAndroidTest\2 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debugAndroidTest\mergeProjectDexDebugAndroidTest\3 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debugAndroidTest\mergeProjectDexDebugAndroidTest\4 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debugAndroidTest\mergeProjectDexDebugAndroidTest\5 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debugAndroidTest\mergeProjectDexDebugAndroidTest\6 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debugAndroidTest\mergeProjectDexDebugAndroidTest\7 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debugAndroidTest\mergeProjectDexDebugAndroidTest\8 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debugAndroidTest\mergeProjectDexDebugAndroidTest\9 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex_archive_input_jar_hashes\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex_archive_input_jar_hashes\debugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex_archive_input_jar_hashes\debug\dexBuilderDebug 
   -- out 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex_archive_input_jar_hashes\debugAndroidTest\dexBuilderDebugAndroidTest 
   -- out 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex_number_of_buckets_file\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex_number_of_buckets_file\debugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex_number_of_buckets_file\debug\dexBuilderDebug 
   -- out 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex_number_of_buckets_file\debugAndroidTest\dexBuilderDebugAndroidTest 
   -- out 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\duplicate_classes_check\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\duplicate_classes_check\debugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\duplicate_classes_check\debug\checkDebugDuplicateClasses 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\duplicate_classes_check\debugAndroidTest\checkDebugAndroidTestDuplicateClasses 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\external_file_lib_dex_archives\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\external_file_lib_dex_archives\debugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\external_file_lib_dex_archives\debug\desugarDebugFileDependencies 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\external_file_lib_dex_archives\debugAndroidTest\desugarDebugAndroidTestFileDependencies 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\external_libs_dex_archive\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\external_libs_dex_archive\debugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\external_libs_dex_archive\debug\dexBuilderDebug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\external_libs_dex_archive\debug\dexBuilderDebug\out 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\external_libs_dex_archive\debugAndroidTest\dexBuilderDebugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\external_libs_dex_archive\debugAndroidTest\dexBuilderDebugAndroidTest\out 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\external_libs_dex_archive_with_artifact_transforms\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\external_libs_dex_archive_with_artifact_transforms\debugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\external_libs_dex_archive_with_artifact_transforms\debug\dexBuilderDebug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\external_libs_dex_archive_with_artifact_transforms\debug\dexBuilderDebug\out 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\external_libs_dex_archive_with_artifact_transforms\debugAndroidTest\dexBuilderDebugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\external_libs_dex_archive_with_artifact_transforms\debugAndroidTest\dexBuilderDebugAndroidTest\out 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\incremental\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\incremental\debug-mergeJavaRes 
   -- merge-state 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\incremental\debugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\incremental\debugAndroidTest-mergeJavaRes 
   -- merge-state 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\incremental\mergeDebugAndroidTestAssets 
   -- merger.xml 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\incremental\mergeDebugAndroidTestJniLibFolders 
   -- merger.xml 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\incremental\mergeDebugAndroidTestShaders 
   -- merger.xml 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\incremental\mergeDebugAssets 
   -- merger.xml 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\incremental\mergeDebugJniLibFolders 
   -- merger.xml 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\incremental\mergeDebugShaders 
   -- merger.xml 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\incremental\packageDebug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\incremental\packageDebugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\incremental\debug\mergeDebugResources 
   -- compile-file-map.properties 
   -- merger.xml 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\incremental\debug\packageDebugResources 
   -- compile-file-map.properties 
   -- merger.xml 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\incremental\debug\mergeDebugResources\stripped.dir 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache 
   -- +UOvP3BTmlZIlu1IYyGycXBNLA0= 
   -- 1tsr+h93Qp2uQmQeo0C_g3MGIV8= 
   -- 216sXOKYJH6V6+t2kFBAMNMeKyY= 
   -- 27h6Er4AXYh6Q8_JTERloHZPA4E= 
   -- 29e1ppVFAqvGd2x7_aIDXoK4xeY= 
   -- 3i0dkH85zrpIu9CfE3SSJwKO96M= 
   -- 7m6l_J1_lyChEs3lIo5AV9T2cg0= 
   -- 7O5SpzNKt1JNUVK8cQ7M7Mlpjac= 
   -- 7wnvJu1kzzLjfIZwlMWowsU712A= 
   -- Ac+RDmcZasvsZU54R6idadgvE0Y= 
   -- aFWju5HUyUaSNJETs+_Ar1S9qYo= 
   -- akKPDmxejJsZdMZtPV3gBIwaGNQ= 
   -- B6j9y97bL_uCJpnHjVfxoYXZ30I= 
   -- BUsFhqA+jHRnAbzuMbuY_KuaVnI= 
   -- c15ErCwtuLSr1W3rhcRfstVE8qo= 
   -- CjOKhUCh_zygn6sJrQ8L8z0HUgs= 
   -- cqBtIIojl6oHCw4q2AuNIKpvzxA= 
   -- dIH9bz7y+zPbbvVXTkA_XSB1y8Q= 
   -- Dro4GFqjFLNSthnHnnYG8qIKurA= 
   -- e8wJHgCL_QY5bcvwuoqXW5ipr+s= 
   -- EkBufzXllxrynO5P4MbOii2c2fw= 
   -- emTrvyICX217Fr_3RBE01s0Yq_I= 
   -- f7Kg+SQ+2Il0zFS2Prbt7hHdIEo= 
   -- gJKn2r5MRI6J37gmqxQ1HleBtnw= 
   -- g_092fjf2EXfIuh3pwcFlP9aKNA= 
   -- hD4DOM6vtitCQwoSHk3BmnT2nt4= 
   -- Hy8b7ro7oHebL+jELvFFdWooE7c= 
   -- Hy8LwWiQR8ofHVV5Zc4s2grJoEk= 
   -- i6d5ig93T1ekpqXlAgY56_yulEI= 
   -- K+rPDvYGMy82ksjB3Arc7ho_esU= 
   -- kFcEYlEkf4Mj2uARTMG+RzUprmM= 
   -- KhTxMidB6QNVuk3+mdVIgB3s57Q= 
   -- KLrBYy98qmVRxUQifqQzwlsRkyk= 
   -- kWO03gdXyckCdflGRqTMVq94HL8= 
   -- MKFY3ro7sBekSzo4KzeaGqXTDog= 
   -- mMGISRt0VTOgQnS1hdBiT9Rj9ic= 
   -- Nl65r4ueIYFPc5GPjjSL8zZ4Kh0= 
   -- nQEBfMNXLO1kK0IfI1Q4qqWZYYU= 
   -- NXkh5y2duvTecvEQRO6J8ZpkrCQ= 
   -- Px2RCjO6tpw7tPX5X9IrUW67gbg= 
   -- qmQ9voW3V46wy7r4A3Wkd+PsNTA= 
   -- r91UFR1z15Sbs5ZpQbGCDYPGHCg= 
   -- t1iHqVSSg5zV5FRl7qobFmlue9g= 
   -- TDSC1dl12YFAHvCJj8LiD+7d5cs= 
   -- Tl8HiJ0mCh5aJWsxFJN3dRNyYlY= 
   -- uKFsN0etNwmVBE4pnhyFVPg+HZo= 
   -- uUiKXMpLRXb204aZZUNegZkXZ1w= 
   -- V+dtwGyutWdI9Ebg2WAPJDkVr6U= 
   -- vFtk8flZRrjbFIGDJpq6YZOTXzk= 
   -- vHA2B8FbDtnk3MjCuEH3WJrFA7w= 
   -- vn2H8ZTWVVvkb_t3ep9TXdKnCIc= 
   -- WQpnwXvqESmQ96HptofU7_lLP5o= 
   -- wVfIrRSc1zIOB+0l35y0C+aFUCU= 
   -- yJbORcJGESlrZKfNNb5+w_OXYfQ= 
   -- Yq3X1UUv_ZwswPcNOplQpU0paAM= 
   -- ZCrQY4MWT15lN09+XIA96plkKbc= 
   -- zGSLTQRmAK3Y+JJf6epqxbYlsPk= 
   -- ZlL+kzbya2ephsHwg6B0Z8XTW_Y= 
   -- _0wLeIzVjbiEJo7f28oUhHldTsA= 
   -- _goc7DsYgX3gN83cWzJULpwL4L0= 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\incremental\debugAndroidTest\mergeDebugAndroidTestResources 
   -- compile-file-map.properties 
   -- merger.xml 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\incremental\debugAndroidTest\mergeDebugAndroidTestResources\merged.dir 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\incremental\debugAndroidTest\mergeDebugAndroidTestResources\stripped.dir 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\incremental\debugAndroidTest\mergeDebugAndroidTestResources\merged.dir\values 
   -- values.xml 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\incremental\debugAndroidTest\mergeDebugAndroidTestResources\merged.dir\values-v18 
   -- values-v18.xml 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\incremental\debugAndroidTest\mergeDebugAndroidTestResources\merged.dir\values-v21 
   -- values-v21.xml 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\incremental\debugAndroidTest\mergeDebugAndroidTestResources\merged.dir\values-v28 
   -- values-v28.xml 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\incremental\debugAndroidTest-mergeJavaRes\zip-cache 
   -- 2x9amB_SeIU5rgFdt53PxaovSxE= 
   -- 4MF6bJsfCAhgC9ajUPSg27cpmJw= 
   -- AMQs_aAqD4_tkSu2GAvpE0nAcmk= 
   -- GdGNTev0sexjhHb39p9K6vne4iw= 
   -- hAWCJWDS7XjHfAV3oBp8RnbJqTg= 
   -- Ib+qcidfDf2U2EKCBuWqo1TpsB0= 
   -- MrCBGZ2ey_OzHdWEPgUPxUkrtm8= 
   -- N2ovf8TBnr574MtpApALBGwVDFg= 
   -- rAUHlYW3pacjmrSk0leRtlksmCY= 
   -- xATGbQ85220lsb9AdhKbzZSARrU= 
   -- xCiQdnQ0xJjOZRJjHPPPczUAYMA= 
   -- xHrll3Hrq5XFODNI3ZVyIvIp_Gs= 
   -- zsbnVX3zNdJ8Yhd3Ze0tQmDUVdY= 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\incremental\packageDebug\tmp 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\incremental\packageDebug\tmp\debug 
   -- dex-renamer-state.txt 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\incremental\packageDebug\tmp\debug\zip-cache 
   -- androidResources 
   -- javaResources0 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\incremental\packageDebugAndroidTest\tmp 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\incremental\packageDebugAndroidTest\tmp\debugAndroidTest 
   -- dex-renamer-state.txt 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\incremental\packageDebugAndroidTest\tmp\debugAndroidTest\zip-cache 
   -- androidResources 
   -- javaResources0 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\javac\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\javac\debug\compileDebugJavaWithJavac 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\com 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\com\kizeo 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\com\kizeo\kzstorereader 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\com\kizeo\kzstorereader\activities 
   -- CancelTransferReceiver.class 
   -- FtpActivity$FileAdapter$ViewHolder.class 
   -- FtpActivity$FileAdapter.class 
   -- FtpActivity$TransferTask.class 
   -- FtpActivity.class 
   -- MainActivity.class 
   -- PkgExtractActivity$1.class 
   -- PkgExtractActivity.class 
   -- StoreListActivity$StoresAdapter$VH.class 
   -- StoreListActivity$StoresAdapter.class 
   -- StoreListActivity.class 
   -- StoreViewerActivity$1.class 
   -- StoreViewerActivity$NavEntry.class 
   -- StoreViewerActivity$OnItemClick.class 
   -- StoreViewerActivity$OnItemLongClick.class 
   -- StoreViewerActivity$StoreItemAdapter$VH.class 
   -- StoreViewerActivity$StoreItemAdapter.class 
   -- StoreViewerActivity.class 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\com\kizeo\kzstorereader\utils 
   -- DownloadManager$1.class 
   -- DownloadManager.class 
   -- DownloadService$Callback.class 
   -- DownloadService$CallbackAction.class 
   -- DownloadService.class 
   -- FtpService$1.class 
   -- FtpService$2.class 
   -- FtpService$Callback.class 
   -- FtpService$CallbackAction.class 
   -- FtpService.class 
   -- PkgExtractor$ExtractResult.class 
   -- PkgExtractor$PkgEntry.class 
   -- PkgExtractor$ProgressCallback.class 
   -- PkgExtractor.class 
   -- StoreScanner$StoreEntry.class 
   -- StoreScanner.class 
   -- StoreXmlParser$ParseResult.class 
   -- StoreXmlParser$StoreItem.class 
   -- StoreXmlParser$XmlFormat.class 
   -- StoreXmlParser.class 
   -- UrlResolver.class 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\linked_resources_binary_format\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\linked_resources_binary_format\debugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\linked_resources_binary_format\debug\processDebugResources 
   -- linked-resources-binary-format-debug.ap_ 
   -- output-metadata.json 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\linked_resources_binary_format\debugAndroidTest\processDebugAndroidTestResources 
   -- linked-resources-binary-format.ap_ 
   -- output-metadata.json 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\local_only_symbol_list\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\local_only_symbol_list\debug\parseDebugLocalResources 
   -- R-def.txt 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\manifest_merge_blame_file\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\manifest_merge_blame_file\debugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\manifest_merge_blame_file\debug\processDebugMainManifest 
   -- manifest-merger-blame-debug-report.txt 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\manifest_merge_blame_file\debugAndroidTest\processDebugAndroidTestManifest 
   -- manifest-merger-blame-debug-androidTest-report.txt 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\merged_java_res\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\merged_java_res\debugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\merged_java_res\debug\mergeDebugJavaResource 
   -- base.jar 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\merged_java_res\debugAndroidTest\mergeDebugAndroidTestJavaResource 
   -- feature-app.jar 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\merged_jni_libs\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\merged_jni_libs\debugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\merged_jni_libs\debug\mergeDebugJniLibFolders 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\merged_jni_libs\debug\mergeDebugJniLibFolders\out 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\merged_jni_libs\debugAndroidTest\mergeDebugAndroidTestJniLibFolders 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\merged_jni_libs\debugAndroidTest\mergeDebugAndroidTestJniLibFolders\out 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\merged_manifest\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\merged_manifest\debug\processDebugMainManifest 
   -- AndroidManifest.xml 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\merged_manifests\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\merged_manifests\debug\processDebugManifest 
   -- AndroidManifest.xml 
   -- output-metadata.json 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\merged_res\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\merged_res\debugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\merged_res\debug\mergeDebugResources 
   -- drawable_bg_input_dark.xml.flat 
